Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2025-11-24 00:00:00-05:00,8.41,8.45,8.17,8.28,463358,0.0,0.0
2025-11-21 00:00:00-05:00,8.27,8.4,7.98,8.08,664779,0.0,0.0
2025-11-20 00:00:00-05:00,8.08,8.45,8.0,8.38,760000,0.0,0.0
2025-11-19 00:00:00-05:00,8.32,8.54,8.3,8.39,658800,0.08,0.0
2025-11-18 00:00:00-05:00,8.39,8.49,8.25,8.38,639600,0.0,0.0
2025-11-17 00:00:00-05:00,8.46,8.55,8.27,8.27,618500,0.0,0.0
2025-11-14 00:00:00-05:00,8.27,8.67,8.25,8.6,705500,0.0,0.0
2025-11-13 00:00:00-05:00,8.64,9.12,8.45,8.45,846200,0.0,0.0
2025-11-12 00:00:00-05:00,8.51,8.84,8.49,8.65,657300,0.0,0.0
2025-11-11 00:00:00-05:00,8.67,8.79,8.35,8.73,556600,0.0,0.0
2025-11-10 00:00:00-05:00,8.79,9.54,8.48,9.54,1026900,0.0,0.0
2025-11-07 00:00:00-05:00,9.54,9.72,9.18,9.26,484000,0.0,0.0
2025-11-06 00:00:00-05:00,9.29,10.11,9.09,9.59,989200,0.0,0.0
2025-11-05 00:00:00-05:00,11.31,11.38,11.08,11.24,336800,0.0,0.0
2025-11-04 00:00:00-05:00,11.2,11.53,11.09,11.12,324600,0.0,0.0
2025-11-03 00:00:00-05:00,11.16,11.28,11.0,11.13,313700,0.0,0.0
2025-10-31 00:00:00-04:00,11.11,11.34,11.02,11.25,321900,0.0,0.0
2025-10-30 00:00:00-04:00,11.34,11.41,11.24,11.36,290400,0.0,0.0
2025-10-29 00:00:00-04:00,11.38,11.98,11.32,11.89,242700,0.0,0.0
2025-10-28 00:00:00-04:00,11.9,12.13,11.9,12.07,164600,0.0,0.0
2025-10-27 00:00:00-04:00,12.12,12.65,12.11,12.65,173000,0.0,0.0
2025-10-24 00:00:00-04:00,12.45,12.54,12.41,12.54,178900,0.0,0.0
2025-10-23 00:00:00-04:00,12.47,12.47,12.33,12.42,173000,0.0,0.0
2025-10-22 00:00:00-04:00,12.44,12.77,12.34,12.77,233600,0.0,0.0
2025-10-21 00:00:00-04:00,12.57,12.59,12.26,12.26,187500,0.0,0.0
2025-10-20 00:00:00-04:00,12.3,12.36,12.19,12.32,183300,0.0,0.0
2025-10-17 00:00:00-04:00,12.17,12.22,12.03,12.14,269900,0.0,0.0
2025-10-16 00:00:00-04:00,12.15,12.39,12.02,12.26,311000,0.0,0.0
2025-10-15 00:00:00-04:00,12.29,12.48,12.21,12.33,247000,0.0,0.0
2025-10-14 00:00:00-04:00,12.25,12.36,12.06,12.11,385900,0.0,0.0
2025-10-13 00:00:00-04:00,12.2,12.65,12.19,12.47,239500,0.0,0.0
2025-10-10 00:00:00-04:00,12.33,12.71,12.29,12.65,368500,0.0,0.0
2025-10-09 00:00:00-04:00,12.64,12.98,12.61,12.98,242600,0.0,0.0
2025-10-08 00:00:00-04:00,12.89,12.92,12.69,12.69,234700,0.0,0.0
