Date,Close,Dividends,High,Low,Open,Volume,Stock Splits,Capital Gains
2025-12-04 00:00:00-05:00,39.51,0.0,39.98,39.38,39.98,3970904,0.0,0.0
2025-12-03 00:00:00-05:00,40.13,0.0,40.28,39.74,39.97,5820900,0.0,0.0
2025-12-02 00:00:00-05:00,39.86,0.0,40.03,39.38,39.57,4660000,0.0,0.0
2025-12-01 00:00:00-05:00,39.78,0.0,40.1,39.73,39.89,7094100,0.0,0.0
2025-11-28 00:00:00-05:00,41.3,0.0,41.77,41.01,41.68,4224900,0.0,0.0
2025-11-26 00:00:00-05:00,41.95,0.0,41.97,40.88,41.32,4011700,0.0,0.0
2025-11-25 00:00:00-05:00,41.41,0.0,41.92,41.3,41.54,4962500,0.0,0.0
2025-11-24 00:00:00-05:00,41.13,0.0,41.23,40.84,41.03,3924300,0.0,0.0
2025-11-21 00:00:00-05:00,40.44,0.0,40.7,40.06,40.66,5950900,0.0,0.0
2025-11-20 00:00:00-05:00,40.18,0.0,40.39,39.81,39.84,5491400,0.0,0.0
2025-11-19 00:00:00-05:00,39.74,0.0,40.28,39.67,40.14,4445800,0.0,0.0
2025-11-18 00:00:00-05:00,39.92,0.0,40.45,39.6,40.35,7978800,0.0,0.0
2025-11-17 00:00:00-05:00,40.04,0.0,40.28,39.85,40.0,3309300,0.0,0.0
2025-11-14 00:00:00-05:00,39.72,0.0,41.02,39.71,40.93,6696800,0.0,0.0
2025-11-13 00:00:00-05:00,40.44,0.0,41.2,40.44,41.04,4680800,0.0,0.0
2025-11-12 00:00:00-05:00,41.48,0.0,41.74,41.14,41.25,3391100,0.0,0.0
2025-11-11 00:00:00-05:00,41.23,0.0,41.4,41.01,41.25,2971500,0.0,0.0
2025-11-10 00:00:00-05:00,40.65,0.0,40.87,40.5,40.65,3511600,0.0,0.0
2025-11-07 00:00:00-05:00,40.73,0.0,41.16,40.46,40.46,4988700,0.0,0.0
2025-11-06 00:00:00-05:00,41.03,0.0,41.17,40.75,40.77,5559000,0.0,0.0
2025-11-05 00:00:00-05:00,39.94,0.0,40.79,39.9,40.73,7797400,0.0,0.0
2025-11-04 00:00:00-05:00,41.36,0.0,41.52,41.07,41.16,3549900,0.0,0.0
2025-11-03 00:00:00-05:00,41.06,0.0,41.2,40.66,40.94,4738200,0.0,0.0
2025-10-31 00:00:00-04:00,41.41,0.0,41.92,41.32,41.78,4180900,0.0,0.0
2025-10-30 00:00:00-04:00,41.86,0.0,42.4,41.54,41.59,7061400,0.0,0.0
2025-10-29 00:00:00-04:00,42.57,0.0,43.72,42.47,43.67,5672400,0.0,0.0
2025-10-28 00:00:00-04:00,43.87,0.0,44.13,43.62,43.67,3334400,0.0,0.0
2025-10-27 00:00:00-04:00,43.54,0.0,43.61,42.63,42.95,4591100,0.0,0.0
2025-10-24 00:00:00-04:00,43.14,0.0,43.35,42.7,43.34,4971900,0.0,0.0
2025-10-23 00:00:00-04:00,43.16,0.0,43.66,42.95,43.43,4676300,0.0,0.0
2025-10-22 00:00:00-04:00,44.14,0.0,44.22,43.73,43.97,4457500,0.0,0.0
2025-10-21 00:00:00-04:00,44.0,0.0,44.24,43.87,43.97,4932900,0.0,0.0
2025-10-20 00:00:00-04:00,43.34,0.0,43.37,42.98,43.22,3835300,0.0,0.0
2025-10-17 00:00:00-04:00,42.88,0.0,42.99,42.47,42.96,5420600,0.0,0.0
2025-10-16 00:00:00-04:00,43.11,0.0,43.33,41.89,42.0,5959700,0.0,0.0
2025-10-15 00:00:00-04:00,42.2,0.0,43.07,41.93,42.61,5079100,0.0,0.0
2025-10-14 00:00:00-04:00,42.46,0.0,42.55,41.88,42.22,5866100,0.0,0.0
2025-10-13 00:00:00-04:00,42.08,0.0,42.09,41.11,41.65,6163400,0.0,0.0
2025-10-10 00:00:00-04:00,42.09,0.0,42.29,41.19,41.3,9767100,0.0,0.0
2025-10-09 00:00:00-04:00,40.29,0.0,40.41,40.02,40.22,5420700,0.0,0.0
2025-10-08 00:00:00-04:00,40.33,0.0,40.85,40.21,40.84,4484500,0.0,0.0
2025-10-07 00:00:00-04:00,40.25,0.0,40.55,39.79,39.99,4565600,0.0,0.0
2025-10-06 00:00:00-04:00,39.63,0.0,40.27,39.59,39.7,6331300,0.0,0.0
2025-10-03 00:00:00-04:00,40.51,0.0,41.1,40.44,40.93,3686000,0.0,0.0
2025-10-02 00:00:00-04:00,40.81,0.0,41.03,40.37,40.53,4850100,0.0,0.0
2025-10-01 00:00:00-04:00,40.5,0.0,40.99,40.24,40.78,6113200,0.0,0.0
2025-09-30 00:00:00-04:00,40.18,0.0,41.12,40.01,40.61,6383700,0.0,0.0
2025-09-29 00:00:00-04:00,40.54,0.0,40.71,40.08,40.14,5131900,0.0,0.0
2025-09-26 00:00:00-04:00,39.58,0.0,40.38,39.34,39.76,4721200,0.0,0.0
2025-09-25 00:00:00-04:00,39.76,0.0,39.82,39.08,39.6,5942700,0.0,0.0
2025-09-24 00:00:00-04:00,39.75,0.0,40.01,39.41,39.92,4710900,0.0,0.0
2025-09-23 00:00:00-04:00,40.22,0.405,40.28,39.48,39.77,4788000,0.0,0.0
2025-09-22 00:00:00-04:00,39.43,0.0,39.7,39.22,39.57,6591700,0.0,0.0
2025-09-19 00:00:00-04:00,39.9,0.0,40.14,39.56,39.94,7441600,0.0,0.0
2025-09-18 00:00:00-04:00,40.16,0.0,40.5,39.72,40.21,9878200,0.0,0.0
2025-09-17 00:00:00-04:00,41.4,0.0,42.66,41.07,42.21,9805000,0.0,0.0
2025-09-16 00:00:00-04:00,41.72,0.0,41.94,41.32,41.38,6608300,0.0,0.0
2025-09-15 00:00:00-04:00,41.51,0.0,41.9,41.37,41.48,4115600,0.0,0.0
2025-09-12 00:00:00-04:00,41.23,0.0,41.27,40.61,41.05,5419100,0.0,0.0
2025-09-11 00:00:00-04:00,41.73,0.0,41.98,41.21,41.21,9265000,0.0,0.0
2025-09-10 00:00:00-04:00,41.01,0.0,41.42,40.26,40.54,6965900,0.0,0.0
2025-09-09 00:00:00-04:00,40.28,0.0,40.75,40.0,40.58,7658600,0.0,0.0
2025-09-08 00:00:00-04:00,40.96,0.0,41.04,40.2,40.27,11374900,0.0,0.0
2025-09-05 00:00:00-04:00,39.43,0.0,39.5,38.91,39.02,14302100,0.0,0.0
2025-09-04 00:00:00-04:00,37.71,0.0,37.76,36.94,37.49,7546300,0.0,0.0
2025-09-03 00:00:00-04:00,36.9,0.0,37.24,36.11,36.15,9657500,0.0,0.0
2025-09-02 00:00:00-04:00,35.79,0.0,36.04,35.6,35.77,10175700,0.0,0.0
2025-08-29 00:00:00-04:00,36.55,0.0,36.94,36.42,36.82,8469900,0.0,0.0
2025-08-28 00:00:00-04:00,37.43,0.0,37.49,36.72,36.88,7191600,0.0,0.0
2025-08-27 00:00:00-04:00,36.68,0.0,36.75,35.93,36.1,10083500,0.0,0.0
2025-08-26 00:00:00-04:00,36.83,0.0,36.91,36.22,36.57,8288200,0.0,0.0
2025-08-25 00:00:00-04:00,36.96,0.0,37.26,36.77,36.87,5626500,0.0,0.0
2025-08-22 00:00:00-04:00,37.25,0.0,37.59,36.85,37.0,11096200,0.0,0.0
2025-08-21 00:00:00-04:00,36.5,0.0,36.84,36.12,36.67,7153600,0.0,0.0
2025-08-20 00:00:00-04:00,37.05,0.0,37.21,36.71,36.73,5444800,0.0,0.0
2025-08-19 00:00:00-04:00,36.85,0.0,36.97,36.58,36.59,5211800,0.0,0.0
2025-08-18 00:00:00-04:00,36.23,0.0,36.72,36.03,36.65,5786600,0.0,0.0
2025-08-15 00:00:00-04:00,36.54,0.0,37.05,36.37,36.88,7123200,0.0,0.0
2025-08-14 00:00:00-04:00,37.34,0.0,38.02,37.22,38.0,7343200,0.0,0.0
2025-08-13 00:00:00-04:00,38.29,0.0,38.43,37.94,37.96,5584300,0.0,0.0
2025-08-12 00:00:00-04:00,37.33,0.0,37.37,36.82,37.28,9197900,0.0,0.0
2025-08-11 00:00:00-04:00,37.89,0.0,38.28,37.77,38.11,3916300,0.0,0.0
2025-08-08 00:00:00-04:00,37.81,0.0,37.94,37.63,37.89,5667100,0.0,0.0
2025-08-07 00:00:00-04:00,38.39,0.0,39.1,38.25,38.64,6331800,0.0,0.0
2025-08-06 00:00:00-04:00,38.5,0.0,38.84,37.36,38.57,9319300,0.0,0.0
2025-08-05 00:00:00-04:00,39.19,0.0,39.38,38.5,38.6,5937300,0.0,0.0
2025-08-04 00:00:00-04:00,38.8,0.0,38.98,38.34,38.77,10666700,0.0,0.0
2025-08-01 00:00:00-04:00,38.59,0.0,38.71,38.17,38.24,15434500,0.0,0.0
2025-07-31 00:00:00-04:00,37.04,0.0,37.64,36.95,37.31,7758800,0.0,0.0
2025-07-30 00:00:00-04:00,36.84,0.0,37.1,36.58,36.84,7103100,0.0,0.0
2025-07-29 00:00:00-04:00,37.58,0.0,37.58,36.18,36.22,9336100,0.0,0.0
2025-07-28 00:00:00-04:00,35.82,0.0,36.21,35.73,35.91,5831700,0.0,0.0
2025-07-25 00:00:00-04:00,36.49,0.0,36.5,35.62,35.72,5181700,0.0,0.0
2025-07-24 00:00:00-04:00,35.86,0.0,36.3,35.4,35.44,5982400,0.0,0.0
2025-07-23 00:00:00-04:00,36.04,0.0,36.28,35.75,36.08,6205400,0.0,0.0
2025-07-22 00:00:00-04:00,36.64,0.0,36.97,36.17,36.25,6147100,0.0,0.0
2025-07-21 00:00:00-04:00,36.03,0.0,36.65,35.98,36.3,8038900,0.0,0.0
2025-07-18 00:00:00-04:00,35.11,0.0,35.38,34.95,35.35,5194400,0.0,0.0
2025-07-17 00:00:00-04:00,35.01,0.0,35.45,34.84,35.12,6765800,0.0,0.0
2025-07-16 00:00:00-04:00,34.99,0.0,35.66,33.89,35.21,16843500,0.0,0.0
2025-07-15 00:00:00-04:00,34.9,0.0,36.02,34.76,36.0,11431500,0.0,0.0
2025-07-14 00:00:00-04:00,35.7,0.0,35.98,35.29,35.55,7201200,0.0,0.0
2025-07-11 00:00:00-04:00,35.85,0.0,36.5,35.7,36.46,9022900,0.0,0.0
2025-07-10 00:00:00-04:00,37.44,0.0,37.53,36.81,37.25,6853400,0.0,0.0
2025-07-09 00:00:00-04:00,37.36,0.0,37.38,36.45,36.45,6689000,0.0,0.0
2025-07-08 00:00:00-04:00,36.29,0.0,36.29,35.53,35.7,8560500,0.0,0.0
2025-07-07 00:00:00-04:00,36.43,0.0,36.97,36.16,36.97,8954200,0.0,0.0
2025-07-03 00:00:00-04:00,37.58,0.0,37.94,37.38,37.74,9240400,0.0,0.0
2025-07-02 00:00:00-04:00,38.33,0.0,38.37,37.73,37.86,8890600,0.0,0.0
2025-07-01 00:00:00-04:00,39.07,0.0,39.35,38.5,39.12,11618700,0.0,0.0
2025-06-30 00:00:00-04:00,38.84,0.0,39.06,38.01,38.31,11999600,0.0,0.0
2025-06-27 00:00:00-04:00,37.73,0.0,38.73,37.53,37.97,9468300,0.0,0.0
